0A8C25E6-55F6-4569-8406-B1E9BCDDD936#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId and e.sessionKey =:sessionKey#appfire#1#appfire##appfire#findBySessionKey#appfire#FINDBYSESSIONKEY#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1A0D607E-4651-497B-9D5C-0D6C351C8BAE#appfire#delete from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#deleteAllSessionData#appfire#DELETEALLSESSIONDATA#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#1F02C0CC-73EA-4858-AC92-4695C46352AC#appfire#SELECT salesRegion.regionname FROM SalesRegion AS salesRegion,UserAccess AS userAccess 
 WHERE 
  userAccess.region = salesRegion.regioncode 
 AND userAccess.userId = :userId 
 
 
 #appfire#2#appfire#{"where":[{},{"_connIndex":"b74401n1-m570-40dd-0b07-479a8na3949b","_parentIndex":"isWhereRoot","left":{"name":"region","value":"userAccess.region","valueType":1,"dataType":"VARCHAR","displayName":"Region","widget":"combo","alias":"UserAccess","placeHolder":"region","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"region","name":"region","initParentAlias":"userAccess","alias":"userAccess.region","displayName":"Region","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"regioncode","value":"salesRegion.regioncode","valueType":1,"dataType":"VARCHAR","displayName":"Region code","widget":"textfield","alias":"SalesRegion","placeHolder":"regioncode","fieldType":"isReference","entConfig":{"name":"SalesRegion","id":"C593EA7D-4C1B-45E7-8CC6-EA7AA5DB73D2","type":"M","alias":"salesRegion","initParentAlias":"salesRegion"},"fieldConfig":{"fieldName":"regioncode","name":"regioncode","initParentAlias":"salesRegion","alias":"salesRegion.regioncode","displayName":"Region code","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":true}}},{"relation":"AND"},{"_connIndex":"113d8d4b-21a7-4706-1c78-6ca0a584m230","_parentIndex":"isWhereRoot","left":{"name":"userId","value":"userAccess.userId","valueType":1,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isReference","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false}},"operator":"=","right":{"name":"userId","value":":userId","valueType":2,"dataType":"VARCHAR","displayName":"User","widget":"combo","alias":"UserAccess","placeHolder":"userId","fieldType":"isDynamic","entConfig":{"name":"UserAccess","id":"90AC6E78-DA33-4448-BA49-4FB6CCF7F761","type":"M","alias":"userAccess","initParentAlias":"userAccess"},"fieldConfig":{"fieldName":"userId","name":"userId","initParentAlias":"userAccess","alias":"userAccess.userId","displayName":"User","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"combo","fieldSize":"64","isPKey":false},"sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}}],"fields":[{"fieldName":"regionname","name":"regionname","initParentAlias":"salesRegion","alias":"salesRegion.regionname","displayName":"Region name","fieldType":"java.lang.String","dataType":"VARCHAR","xtype":"textfield","fieldSize":"64","isPKey":false}],"inputParams":[{"dataType":"VARCHAR","placeHolder":"userId","alias":"userAccess.userId","fieldType":"java.lang.String","sessionInput":true,"attributeName":"userId","attributeDatatype":"java.lang.String"}],"joinCondition":[]}#appfire#UserQuery#appfire#USERQUERY#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#1#appfire##appfirenewline#594C6B07-65C9-4A5B-98A1-5BD610D580D0#appfire#SELECT u FROM Login u WHERE u.systemInfo.activeStatus=1 AND u.user.userId IN (SELECT ub.userId FROM UserRoleBridge ub)#appfire#1#appfire##appfire#findMappedUser#appfire#FINDMAPPEDUSER#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#67D4007C-415A-40EE-B17E-AEEA07DC0DF3#appfire#select e from SessionData e where e.systemInfo.activeStatus=1 and e.appSessionId=:appSessionId#appfire#1#appfire##appfire#SessionData.findByAppSessionId#appfire#SESSIONDATA.FINDBYAPPSESSIONID#appfire##appfire#WD0JFHO6YIBEWUERIEJNDQ#appfire#1#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#2016-03-16 17:50:49.0#appfire#0#appfire#1#appfire##appfire#0#appfire##appfirenewline#7F08CFB5-832D-41D0-94DA-3AE89F4085E3#appfire#SELECT channel.channel,category.category,brand.branddesc,material.materialdesc,salesRegion.regionname,distributor.distributorname,distributor.longitude,distributor.lattitude,salesData.entityAudit.updatedDate,salesData.salesdate,salesData.salesyear,salesData.salesinvoicenbr,salesData.salesqty,salesData.netsalesamt,salesData.grosssalesamt,currentMonth.monthname,currentMonth.monthid,retailer.retailername FROM Channel AS channel,Category AS category,Brand AS brand,Material AS material,SalesRegion AS salesRegion,Distributor AS distributor,SalesData AS salesData,CurrentMonth AS currentMonth,Retailer AS retailer 
 WHERE 
  salesRegion.regioncode = distributor.regioncode 
 AND distributor.distributorcode = retailer.distributorcode 
 AND category.categoryId = brand.categoryId 
 AND retailer.retailercode = salesData.reatilercode 
 AND brand.brandcode = material.brandcode 
 AND channel.channelId = salesData.channelId 
 AND currentMonth.monthid = salesData.salesmonth 
 AND category.categoryId = salesData.category 
 AND material.materialcode = salesData.materialcode 
 
 
